-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:54:9-62:20
	android:grantUriPermissions
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:56:13-60
	android:exported
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:55:13-62
manifest
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
MERGED from [androidx.databinding:databinding-adapters:4.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\877271f368fb217e7abf50f51d1a80ee\transformed\databinding-adapters-4.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:4.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\4d3c32072f5b51c4348e252d0ef30329\transformed\databinding-runtime-4.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Meshach\.gradle\caches\transforms-3\b56c1ebe76fa36295c79d80343370baa\transformed\jetified-debug-db-1.0.6\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\69d95af0383c1cbb821e7e95ccf4329e\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Meshach\.gradle\caches\transforms-3\66b3d3903e8e9b3578d5e2f0ca4cf93d\transformed\material-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Meshach\.gradle\caches\transforms-3\6847467bc852c6c197431a6e5742cbac\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [us.belka:androidtoggleswitch:1.2.2] C:\Users\Meshach\.gradle\caches\transforms-3\24fcda6cd75751545d754718b4c1b29b\transformed\jetified-androidtoggleswitch-1.2.2\AndroidManifest.xml:2:1-16:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\Meshach\.gradle\caches\transforms-3\1341553fa187d8f5a122cac481717926\transformed\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.5.1] C:\Users\Meshach\.gradle\caches\transforms-3\f5d37e5b98879b023ad3633ae38081e0\transformed\jetified-ccp-2.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.juanpabloprado:countrypicker:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\2ab70168357cc4005c517883049c0edf\transformed\jetified-countrypicker-1.2.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\067d45874a476bdbcd7fc22854048dd6\transformed\sdk-3.2.8\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.dagger:dagger-android-support:2.12] C:\Users\Meshach\.gradle\caches\transforms-3\3f4512ec0bd931ae3f8a87e51db8527c\transformed\jetified-dagger-android-support-2.12\AndroidManifest.xml:16:1-19:12
MERGED from [com.auth0.android:jwtdecode:1.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\75cf0b17ad57dd34a7e2520981be6faa\transformed\jetified-jwtdecode-1.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.smartpesa:scanner:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\567de70904e9587686ec073da3a22a28\transformed\jetified-scanner-1.3.1\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\dbcb49694222027e59c49ec48d06d924\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Meshach\.gradle\caches\transforms-3\41f0466a07a43c97908b0f82a7db554f\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] C:\Users\Meshach\.gradle\caches\transforms-3\26192ea612e9ecb61a23ab64d107355e\transformed\jetified-debug-db-base-1.0.6\AndroidManifest.xml:20:1-32:12
MERGED from [androidx.room:room-rxjava2:2.3.0-alpha03] C:\Users\Meshach\.gradle\caches\transforms-3\2469a359676867d7687bdf7dac869c64\transformed\room-rxjava2-2.3.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.3.0-alpha03] C:\Users\Meshach\.gradle\caches\transforms-3\40fe2a87efa1e7fbb96758a327015709\transformed\room-runtime-2.3.0-alpha03\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.paging:paging-runtime:2.1.2] C:\Users\Meshach\.gradle\caches\transforms-3\52a0f85a68aee94641d02a1762bf7267\transformed\paging-runtime-2.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\58ae01cb3f21b3da1b3b83773ac0ef0d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.wang.avi:library:2.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\3ea21ce8b3bbb5192884e1d9c2b68229\transformed\jetified-library-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Meshach\.gradle\caches\transforms-3\319fc3dfed05283095814f1bddec9e3f\transformed\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:2:1-22:12
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\ed9219ffabfcf7a111c1e62e8b18513f\transformed\jetified-PersistentCookieJar-v1.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.piasy.BigImageViewer:GlideImageLoader:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\47119264df30cdd7372bb078506fe21d\transformed\jetified-GlideImageLoader-1.5.7\AndroidManifest.xml:25:1-34:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] C:\Users\Meshach\.gradle\caches\transforms-3\800817e8b4c952e0747c41c56d5b94fc\transformed\jetified-okhttp3-integration-4.9.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.jakewharton.rxbinding3:rxbinding-core:3.0.0-alpha2] C:\Users\Meshach\.gradle\caches\transforms-3\a08b6a1e9823c421ee9441f6cdc95753\transformed\jetified-rxbinding-core-3.0.0-alpha2\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.rxbinding3:rxbinding:3.0.0-alpha2] C:\Users\Meshach\.gradle\caches\transforms-3\b667756f66b40184d3a1b7ecbcca757a\transformed\jetified-rxbinding-3.0.0-alpha2\AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\be58d4d138099388afbebcab9fb7aec2\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [id.zelory:compressor:2.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\5172bb469ac694579ef552c01d2141cc\transformed\jetified-compressor-2.1.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\2c88e0d677126f3a5b16602489d57f2a\transformed\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:21.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\841230b2dc1a15bd4d068ea8d406412d\transformed\jetified-firebase-messaging-21.0.0\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\f02f12cf262012847126d440b427b471\transformed\jetified-firebase-iid-21.0.0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\98adfb85ec50e950681b2e9445d7b40b\transformed\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-vision:20.1.2] C:\Users\Meshach\.gradle\caches\transforms-3\9870573968acaf6ffb570c67240a3c29\transformed\jetified-play-services-vision-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\45d88d92bcea45549da656c33513ac8c\transformed\jetified-searchablespinnerlibrary-1.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.orhanobut:logger:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\caf3df5af200e642352f984d93e5b4b5\transformed\jetified-logger-2.2.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.github.piasy.BigImageViewer:GlideImageViewFactory:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\415bf7a2b4a6d0379b3bea137cbac8d9\transformed\jetified-GlideImageViewFactory-1.5.7\AndroidManifest.xml:25:1-34:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\6f8814b618211df46b7840e2ecbd184d\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
